Testing divided_rng<regularized_rng<std::minstd_rand,uint32_t>,31>
	0..69273665 is range of generator
	1664617 outputs to scan for duplicates [200*sqrt(range)]
	19840.8 duplicates expected on average
	0 is probability of zero duplicates
	0x3587008a is seed for this run
---
- Testing for repeats started...
  - Allocating memory started...
    - allocated array of size 1664617.
  - Allocating memory completed (7e-06 seconds)
  - Storing PRNG output started...
  - Storing PRNG output completed (0.00837 seconds)
  - Sorting started...
  - Sorting completed (0.095529 seconds)
  - Scanning for duplicates started...
    - repeat of 9918 found
    - repeat of 15644 found
    - repeat of 24745 found
    - repeat of 28153 found
    - repeat of 28369 found
    - repeat of 32462 found
    - repeat of 36359 found
    - repeat of 37839 found
    - repeat of 42011 found
    - repeat of 43237 found
    - repeat of 44103 found
    - repeat of 44480 found
    - repeat of 45871 found
    - repeat of 46067 found
    - repeat of 67210 found
    - repeat of 75463 found
    - repeat of 76867 found
    - repeat of 79353 found
    - repeat of 90005 found
    - repeat of 96550 found
    - repeat of 97261 found
    - repeat of 100278 found
    - repeat of 100645 found
    - repeat of 108927 found
    - repeat of 111564 found
    - repeat of 112765 found
    - repeat of 117825 found
    - repeat of 120680 found
    - repeat of 121284 found
    - repeat of 121533 found
    - repeat of 123702 found
    - repeat of 124414 found
    - repeat of 125714 found
    - repeat of 127268 found
    - repeat of 129988 found
    - repeat of 131169 found
    - repeat of 132272 found
    - repeat of 134187 found
    - repeat of 146212 found
    - repeat of 149481 found
    - repeat of 153218 found
    - repeat of 153715 found
    - repeat of 162021 found
    - repeat of 163462 found
    - repeat of 164805 found
    - repeat of 167440 found
    - repeat of 168885 found
    - repeat of 169730 found
    - repeat of 174852 found
    - repeat of 176072 found
    - repeat of 177354 found
    - repeat of 180790 found
    - repeat of 182042 found
    - repeat of 183978 found
    - repeat of 187912 found
    - repeat of 189523 found
    - repeat of 190651 found
    - repeat of 192889 found
    - repeat of 201262 found
    - repeat of 203658 found
    - repeat of 206737 found
    - repeat of 208068 found
    - repeat of 218428 found
    - repeat of 221896 found
    - repeat of 221909 found
    - repeat of 234487 found
    - repeat of 244835 found
    - repeat of 248795 found
    - repeat of 255225 found
    - repeat of 261119 found
    - repeat of 262415 found
    - repeat of 264929 found
    - repeat of 267373 found
    - repeat of 269190 found
    - repeat of 271997 found
    - repeat of 274568 found
