Testing divided_rng<std::mt19937,32>
	0..134217727 is range of generator
	2317048 outputs to scan for duplicates [200*sqrt(range)]
	19885.4 duplicates expected on average
	0 is probability of zero duplicates
	0x80df3adf is seed for this run
---
- Testing for repeats started...
  - Allocating memory started...
    - allocated array of size 2317048.
  - Allocating memory completed (7e-06 seconds)
  - Storing PRNG output started...
  - Storing PRNG output completed (0.013726 seconds)
  - Sorting started...
  - Sorting completed (0.13695 seconds)
  - Scanning for duplicates started...
    - repeat of 6369 found
    - repeat of 10240 found
    - repeat of 10269 found
    - repeat of 23652 found
    - repeat of 25637 found
    - repeat of 39152 found
    - repeat of 41406 found
    - repeat of 53296 found
    - repeat of 54541 found
    - repeat of 56602 found
    - repeat of 58698 found
    - repeat of 60761 found
    - repeat of 72287 found
    - repeat of 73866 found
    - repeat of 76389 found
    - repeat of 79459 found
    - repeat of 102185 found
    - repeat of 112368 found
    - repeat of 118401 found
    - repeat of 120081 found
    - repeat of 128490 found
    - repeat of 132203 found
    - repeat of 139761 found
    - repeat of 159433 found
    - repeat of 161525 found
    - repeat of 165969 found
    - repeat of 172490 found
    - repeat of 173761 found
    - repeat of 200283 found
    - repeat of 200583 found
    - repeat of 206821 found
    - repeat of 215504 found
    - repeat of 216570 found
    - repeat of 253049 found
    - repeat of 257488 found
    - repeat of 265142 found
    - repeat of 265968 found
    - repeat of 273331 found
    - repeat of 277226 found
    - repeat of 279548 found
    - repeat of 291157 found
    - repeat of 292280 found
    - repeat of 298100 found
    - repeat of 305147 found
    - repeat of 311720 found
    - repeat of 322616 found
    - repeat of 339121 found
    - repeat of 340299 found
    - repeat of 350856 found
    - repeat of 354446 found
    - repeat of 354925 found
    - repeat of 374170 found
    - repeat of 412528 found
    - repeat of 417154 found
    - repeat of 419744 found
    - repeat of 419800 found
    - repeat of 427069 found
    - repeat of 438015 found
    - repeat of 448173 found
    - repeat of 451984 found
    - repeat of 457226 found
    - repeat of 459752 found
    - repeat of 477270 found
    - repeat of 492889 found
    - repeat of 509295 found
    - repeat of 515701 found
    - repeat of 520327 found
    - repeat of 522871 found
    - repeat of 528213 found
    - repeat of 549416 found
    - repeat of 557587 found
    - repeat of 571334 found
    - repeat of 571334 found
    - repeat of 572147 found
    - repeat of 574945 found
    - repeat of 576495 found
    - repeat of 586634 found
    - repeat of 587025 found
    - repeat of 595451 found
    - repeat of 603992 found
    - repeat of 611382 found
    - repeat of 612033 found
    - repeat of 612532 found
    - repeat of 622474 found
    - repeat of 628733 found
    - repeat of 643692 found
    - repeat of 648945 found
    - repeat of 674740 found
    - repeat of 683018 found
    - repeat of 683346 found
    - repeat of 695327 found
    - repeat of 697350 found
    - repeat of 712392 found
    - repeat of 719657 found
    - repeat of 739044 found
    - repeat of 740380 found
    - repeat of 742959 found
    - repeat of 753498 found
    - repeat of 772056 found
    - repeat of 774046 found
    - repeat of 779967 found
    - repeat of 802011 found
    - repeat of 802348 found
    - repeat of 803088 found
    - repeat of 818393 found
    - repeat of 818880 found
    - repeat of 822127 found
    - repeat of 823799 found
    - repeat of 858161 found
    - repeat of 872235 found
    - repeat of 886787 found
    - repeat of 907487 found
    - repeat of 911223 found
    - repeat of 929141 found
    - repeat of 932981 found
    - repeat of 944487 found
    - repeat of 953305 found
    - repeat of 956252 found
    - repeat of 956631 found
    - repeat of 956886 found
    - repeat of 962285 found
    - repeat of 974978 found
    - repeat of 984634 found
    - repeat of 999326 found
    - repeat of 999873 found
    - repeat of 1000150 found
    - repeat of 1001641 found
    - repeat of 1021696 found
    - repeat of 1043673 found
    - repeat of 1044909 found
    - repeat of 1046953 found
    - repeat of 1050958 found
    - repeat of 1062648 found
    - repeat of 1071046 found
    - repeat of 1073170 found
    - repeat of 1084248 found
    - repeat of 1099399 found
    - repeat of 1107773 found
    - repeat of 1121876 found
    - repeat of 1122469 found
    - repeat of 1124109 found
    - repeat of 1130905 found
    - repeat of 1135310 found
    - repeat of 1138380 found
    - repeat of 1142856 found
    - repeat of 1143803 found
    - repeat of 1152746 found
    - repeat of 1154137 found
    - repeat of 1161276 found
    - repeat of 1161561 found
    - repeat of 1169439 found
    - repeat of 1170170 found
    - repeat of 1178937 found
    - repeat of 1184292 found
